Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
	 y (32-bit): 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
Outputs:
	 z (64-bit): 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 

T0:  	128 = INIT0
T1:  	129 = INIT0
T2:  	130 = INIT1
T3:  	130 = NOR(0, 16)
T4:  	131 = INIT1
T5:  	131 = NOR(0, 130)
T6:  	132 = INIT1
T7:  	132 = NOR(16, 130)
T8:  	133 = INIT1
T9:  	133 = NOR(131, 132)
T10: 	131 = INIT1
T11: 	131 = NOR(133, 129)
T12: 	132 = INIT1
T13: 	132 = NOR(131, 133)
T14: 	133 = INIT1
T15: 	133 = NOR(131, 129)
T16: 	64  = INIT1
T17: 	64  = NOR(133, 132)
T18: 	129 = INIT1
T19: 	129 = NOR(130, 131)
T20: 	130 = INIT1
T21: 	130 = NOR(1, 17)
T22: 	131 = INIT1
T23: 	131 = NOR(1, 130)
T24: 	132 = INIT1
T25: 	132 = NOR(17, 130)
T26: 	133 = INIT1
T27: 	133 = NOR(131, 132)
T28: 	131 = INIT1
T29: 	131 = NOR(133, 129)
T30: 	132 = INIT1
T31: 	132 = NOR(131, 133)
T32: 	133 = INIT1
T33: 	133 = NOR(131, 129)
T34: 	65  = INIT1
T35: 	65  = NOR(133, 132)
T36: 	129 = INIT1
T37: 	129 = NOR(130, 131)
T38: 	130 = INIT1
T39: 	130 = NOR(2, 18)
T40: 	131 = INIT1
T41: 	131 = NOR(2, 130)
T42: 	132 = INIT1
T43: 	132 = NOR(18, 130)
T44: 	133 = INIT1
T45: 	133 = NOR(131, 132)
T46: 	131 = INIT1
T47: 	131 = NOR(133, 129)
T48: 	132 = INIT1
T49: 	132 = NOR(131, 133)
T50: 	133 = INIT1
T51: 	133 = NOR(131, 129)
T52: 	66  = INIT1
T53: 	66  = NOR(133, 132)
T54: 	129 = INIT1
T55: 	129 = NOR(130, 131)
T56: 	130 = INIT1
T57: 	130 = NOR(3, 19)
T58: 	131 = INIT1
T59: 	131 = NOR(3, 130)
T60: 	132 = INIT1
T61: 	132 = NOR(19, 130)
T62: 	133 = INIT1
T63: 	133 = NOR(131, 132)
T64: 	131 = INIT1
T65: 	131 = NOR(133, 129)
T66: 	132 = INIT1
T67: 	132 = NOR(131, 133)
T68: 	133 = INIT1
T69: 	133 = NOR(131, 129)
T70: 	67  = INIT1
T71: 	67  = NOR(133, 132)
T72: 	129 = INIT1
T73: 	129 = NOR(130, 131)
T74: 	130 = INIT1
T75: 	130 = NOR(4, 20)
T76: 	131 = INIT1
T77: 	131 = NOR(4, 130)
T78: 	132 = INIT1
T79: 	132 = NOR(20, 130)
T80: 	133 = INIT1
T81: 	133 = NOR(131, 132)
T82: 	131 = INIT1
T83: 	131 = NOR(133, 129)
T84: 	132 = INIT1
T85: 	132 = NOR(131, 133)
T86: 	133 = INIT1
T87: 	133 = NOR(131, 129)
T88: 	68  = INIT1
T89: 	68  = NOR(133, 132)
T90: 	129 = INIT1
T91: 	129 = NOR(130, 131)
T92: 	130 = INIT1
T93: 	130 = NOR(5, 21)
T94: 	131 = INIT1
T95: 	131 = NOR(5, 130)
T96: 	132 = INIT1
T97: 	132 = NOR(21, 130)
T98: 	133 = INIT1
T99: 	133 = NOR(131, 132)
T100:	131 = INIT1
T101:	131 = NOR(133, 129)
T102:	132 = INIT1
T103:	132 = NOR(131, 133)
T104:	133 = INIT1
T105:	133 = NOR(131, 129)
T106:	69  = INIT1
T107:	69  = NOR(133, 132)
T108:	129 = INIT1
T109:	129 = NOR(130, 131)
T110:	130 = INIT1
T111:	130 = NOR(6, 22)
T112:	131 = INIT1
T113:	131 = NOR(6, 130)
T114:	132 = INIT1
T115:	132 = NOR(22, 130)
T116:	133 = INIT1
T117:	133 = NOR(131, 132)
T118:	131 = INIT1
T119:	131 = NOR(133, 129)
T120:	132 = INIT1
T121:	132 = NOR(131, 133)
T122:	133 = INIT1
T123:	133 = NOR(131, 129)
T124:	70  = INIT1
T125:	70  = NOR(133, 132)
T126:	129 = INIT1
T127:	129 = NOR(130, 131)
T128:	130 = INIT1
T129:	130 = NOR(7, 23)
T130:	131 = INIT1
T131:	131 = NOR(7, 130)
T132:	132 = INIT1
T133:	132 = NOR(23, 130)
T134:	133 = INIT1
T135:	133 = NOR(131, 132)
T136:	131 = INIT1
T137:	131 = NOR(133, 129)
T138:	132 = INIT1
T139:	132 = NOR(131, 133)
T140:	133 = INIT1
T141:	133 = NOR(131, 129)
T142:	71  = INIT1
T143:	71  = NOR(133, 132)
T144:	129 = INIT1
T145:	129 = NOR(130, 131)
T146:	130 = INIT1
T147:	130 = NOR(8, 24)
T148:	131 = INIT1
T149:	131 = NOR(8, 130)
T150:	132 = INIT1
T151:	132 = NOR(24, 130)
T152:	133 = INIT1
T153:	133 = NOR(131, 132)
T154:	131 = INIT1
T155:	131 = NOR(133, 129)
T156:	132 = INIT1
T157:	132 = NOR(131, 133)
T158:	133 = INIT1
T159:	133 = NOR(131, 129)
T160:	72  = INIT1
